"";"Fechas";"DriveIDs";"idTemp$name"
"1";1982-02-01;"146iw7GbzWnp7mOkZh-SHVMqdCzr7u5KC";"Temperaturas1982-02-01.tif"
"2";2020-01-01;"13cMdZBGIxPcHQN1Fay-VS_vpXEq-uz53";"Temperaturas2020-01-01.tif"
"3";2019-12-01;"1Rt6PlGnFUWm2jhGzI4N3ZLssOWaJacRd";"Temperaturas2019-12-01.tif"
"4";2019-11-01;"1Mof6RhrhpVE9Z3KpbWdIPmNbvvvQIIUr";"Temperaturas2019-11-01.tif"
"5";2019-10-01;"1zEDYr1WQrVm3OxolstMd3tPs-IaYvCHH";"Temperaturas2019-10-01.tif"
"6";2019-09-01;"1sRw72ltV4ZFglxwLCepDGdzHGn3kDINq";"Temperaturas2019-09-01.tif"
"7";2019-08-01;"13a-lmoZ_bZkYXRhm6gojkuOSUyBPAjXO";"Temperaturas2019-08-01.tif"
"8";2019-07-01;"1jyb4R2cYz0jtx-9yyORg_mAe9mJR66tz";"Temperaturas2019-07-01.tif"
"9";2019-06-01;"1TGI7OsYeL0Vnv4nBnv0fbvdXOca6Gr7S";"Temperaturas2019-06-01.tif"
"10";2019-05-01;"196Lbw_PZpI_XK_zR-U3vujVEt4P1TBet";"Temperaturas2019-05-01.tif"
"11";2019-04-01;"1CKijOTHbyWAlhNc1P2Qg1sxVm14hVhrl";"Temperaturas2019-04-01.tif"
"12";2019-03-01;"1WUhXWtuJQ8kebUV0dBi1bRE_JlP-sqe0";"Temperaturas2019-03-01.tif"
"13";2019-02-01;"1HlL9CeqW7VDzFkwxWoS3mwrA6x9QqBjO";"Temperaturas2019-02-01.tif"
"14";2019-01-01;"1IajYkbnlpK_MbmoSegssAGSAGU5xW_AN";"Temperaturas2019-01-01.tif"
"15";2018-12-01;"1SAgGxto2u7FBts81PdtuWFtGsMYig48f";"Temperaturas2018-12-01.tif"
"16";2018-11-01;"1vf_NeMyvKISeP3DWsuUy3abnBpJ9Rtyv";"Temperaturas2018-11-01.tif"
"17";2018-10-01;"1k5CatM8f_vNhpddUyOWMp8U2XWRAdohs";"Temperaturas2018-10-01.tif"
"18";2018-09-01;"1OZ2-E5Pe-7ATtKmUggqK-NiLOvn9g1H_";"Temperaturas2018-09-01.tif"
"19";2018-08-01;"1Kf7vUmAsy1CLiUaZptCJtwD-1oeWw4il";"Temperaturas2018-08-01.tif"
"20";2018-07-01;"1v4dtd8v9y1uG0jdBWToAvziXrSO3ovWJ";"Temperaturas2018-07-01.tif"
"21";2018-06-01;"1Ssoofb5hPDA25ZccaxBuXUGZI664SDaN";"Temperaturas2018-06-01.tif"
"22";2018-05-01;"1fLWUwv_UXk5tl_0-X59B6oGSH_uXTPHU";"Temperaturas2018-05-01.tif"
"23";2018-04-01;"1RRqUsvcMzP3IEwQJTocrSMiCLZUFcPkq";"Temperaturas2018-04-01.tif"
"24";2018-03-01;"12d0CG-OQlsGyGlvmg6Q_f4RRCwsEshmb";"Temperaturas2018-03-01.tif"
"25";2018-02-01;"1sVFuBtsSDDyyYRfFJ0CM2GyWx3WRF-Jy";"Temperaturas2018-02-01.tif"
"26";2018-01-01;"1kYOz4MGzdUeED5xu_ChiZyYPV6iy0291";"Temperaturas2018-01-01.tif"
"27";2017-12-01;"1gGeulYLdqQK54E2IVV8QZMem8aJJFYv6";"Temperaturas2017-12-01.tif"
"28";2017-11-01;"1kZ-EOPUQWvMppgSX5DW9I-33jLu-n6Sq";"Temperaturas2017-11-01.tif"
"29";2017-10-01;"1REVrwZ8bSsmLrGaPqKuELcsBmTF5mhLT";"Temperaturas2017-10-01.tif"
"30";2017-09-01;"1HE1R9ceRCEMZd0IvFPebsO7flEy_ZvW5";"Temperaturas2017-09-01.tif"
"31";2017-08-01;"1Qs13sfza0zLUEgAxvwBWpp10tAtQNdZ9";"Temperaturas2017-08-01.tif"
"32";2017-07-01;"1GDbSKNcc4t5CcxpuRHguB3XHgBM1PM9-";"Temperaturas2017-07-01.tif"
"33";2017-06-01;"1XOR9twSg2AxK73s0E-CYNa2Refa-mSIG";"Temperaturas2017-06-01.tif"
"34";2017-05-01;"1C0wMZu38ZRII_7r58yPsAitgr_NYvw-P";"Temperaturas2017-05-01.tif"
"35";2017-04-01;"1qxVo6kKyoThMafR4JrWUYiv8v3vozbuN";"Temperaturas2017-04-01.tif"
"36";2017-03-01;"1uaZrTCpU3vSjRg1TvkkOWGp0c3YLL5ma";"Temperaturas2017-03-01.tif"
"37";2017-02-01;"1SMymnwY7BC7YzGeb6CZ5K7nmUO7Oo3kR";"Temperaturas2017-02-01.tif"
"38";2017-01-01;"1cbVxJVlM6g56ZUmRc7IBVmah-nCR1Ol4";"Temperaturas2017-01-01.tif"
"39";2016-12-01;"1a56R6mK46EZh0r5o5LmWnwJ1oigzFaZU";"Temperaturas2016-12-01.tif"
"40";2016-11-01;"1QB01DWzmi_pH9xYIrEVqIGrCt1679tUL";"Temperaturas2016-11-01.tif"
"41";2016-10-01;"1JFr3lNeplYtcUpJN3LCyxj6WhU1psZ1g";"Temperaturas2016-10-01.tif"
"42";2016-09-01;"1SRLNsWeRTQ_1CVQkEgu8JmSt4HoJN1EA";"Temperaturas2016-09-01.tif"
"43";2016-08-01;"17opBUP0zr7mLXmsoW50qoMuoKNwFYTa4";"Temperaturas2016-08-01.tif"
"44";2016-07-01;"1ITrP-_7QavoY8RQQSgzHHAodzeljXYg4";"Temperaturas2016-07-01.tif"
"45";2016-06-01;"1C0So387IHh71LxI7WfB-4Qr02npTsiRr";"Temperaturas2016-06-01.tif"
"46";2016-05-01;"1VYDqs2Wk4qFG-TdXIQapYwFEQ6d4pdhd";"Temperaturas2016-05-01.tif"
"47";2016-04-01;"1XnKBthZ2vTHSmXtx7QuN2Q33zGS9C5vk";"Temperaturas2016-04-01.tif"
"48";2016-03-01;"1q677wn6ybrVQtLochlUsqbhT8-a4aVQb";"Temperaturas2016-03-01.tif"
"49";2016-02-01;"1wkjBMdmFPxhgCKODwOUua_xoQNddt2oF";"Temperaturas2016-02-01.tif"
"50";2016-01-01;"1Ll5HyGi_d5QPqaaoHMXtYpis1pgbnOMF";"Temperaturas2016-01-01.tif"
"51";2015-12-01;"1HCh7QJgwtEPzEnI7m6mt3o-HU177YRkB";"Temperaturas2015-12-01.tif"
"52";2015-11-01;"1tD7e0O6cXt4iTNBcviXnM0zQoOkzhybN";"Temperaturas2015-11-01.tif"
"53";2015-10-01;"1rHeSOqh75iU0jUZ_86L_Xi6UK7UwSkV5";"Temperaturas2015-10-01.tif"
"54";2015-09-01;"1I7jVANhZntF-SrmBwtwrtnmFx6nPZ6uQ";"Temperaturas2015-09-01.tif"
"55";2015-08-01;"1brmv3LFBMOcVF6ovdbu64Qg4QKmad9MA";"Temperaturas2015-08-01.tif"
"56";2015-07-01;"1uhxLSBB2yeqiAVgLHVjS6A2NIy4OVNrj";"Temperaturas2015-07-01.tif"
"57";2015-06-01;"1SjqSWnSn_CSHbmGyZsmIkPZMSlmXhT18";"Temperaturas2015-06-01.tif"
"58";2015-05-01;"1UtBlx06Nxev9C-TwJT3Ly9dixJcz6fiw";"Temperaturas2015-05-01.tif"
"59";2015-04-01;"10h63yyVYMOZKZ0JqUw-J5oCONhI2g7kf";"Temperaturas2015-04-01.tif"
"60";2015-03-01;"1WQwUxlmynIznx-EOoEu2kZ0vfIKUVXeo";"Temperaturas2015-03-01.tif"
"61";2015-02-01;"16X5YhXHTPZ5j8VSb86Jbz3yI9e_GB3er";"Temperaturas2015-02-01.tif"
"62";2015-01-01;"1-8Sq9gu6TUc0svD4XtwhwFWI8fqYkGH_";"Temperaturas2015-01-01.tif"
"63";2014-12-01;"1aM4o6F1rziaX3T3ZIL7f2nlPQ4HRbXql";"Temperaturas2014-12-01.tif"
"64";2014-11-01;"1oSL0HRppK9j2-9BMQM6cTrUnYruuGANK";"Temperaturas2014-11-01.tif"
"65";2014-10-01;"1ryXUJmq92xpHJ2-itpGNWLWPrwt_TABc";"Temperaturas2014-10-01.tif"
"66";2014-09-01;"1GDhl6bWMag0tkShYmsUMVlsRvlqvX2QA";"Temperaturas2014-09-01.tif"
"67";2014-08-01;"1WRqJ9JRcK_qAuWD1liTP_0wX-MPDw9sW";"Temperaturas2014-08-01.tif"
"68";2014-07-01;"1spBcmqRLAqWFXylDfjMSz0kjwERk8kk8";"Temperaturas2014-07-01.tif"
"69";2014-06-01;"13OJm4OmDy147T-rkYUK0gMq4WQiKKg5K";"Temperaturas2014-06-01.tif"
"70";2014-05-01;"1p0YVkqS85o6tr_iQP-xWsA_G5bzgZPye";"Temperaturas2014-05-01.tif"
"71";2014-04-01;"1pwuianDXNdE8gUuLodfic55J_jjt9g4C";"Temperaturas2014-04-01.tif"
"72";2014-03-01;"1VKmCZCiGo6ejYgLIvSyLBprqFj1Gnz12";"Temperaturas2014-03-01.tif"
"73";2014-02-01;"1JF_lEQAhTKjop6cJn1ixYY5-LF1_GLKB";"Temperaturas2014-02-01.tif"
"74";2014-01-01;"1h0IomOXDMK1h8YY704d5e0A3IhCfCoFc";"Temperaturas2014-01-01.tif"
"75";2013-12-01;"1UbdvoKo_pDhVAkfJCYLwq6Cd-4HWvZbA";"Temperaturas2013-12-01.tif"
"76";2013-11-01;"17PvAM-37SXjqzI2IprRZ9Hfp06bM2GyI";"Temperaturas2013-11-01.tif"
"77";2013-10-01;"1TqAA9a45uCf41YWsebY3GVfGt3eSMXrY";"Temperaturas2013-10-01.tif"
"78";2013-09-01;"17V8v0-4q1pvn19pjEl0lLYcj_bahEa20";"Temperaturas2013-09-01.tif"
"79";2013-08-01;"1_YUbuaAxbQ0sfP03Rn4YAduGnWUZibKs";"Temperaturas2013-08-01.tif"
"80";2013-07-01;"1pq-3qq_puv9ksaKixHuY4bkp1A7rI0pJ";"Temperaturas2013-07-01.tif"
"81";2013-06-01;"1oem0Zzv6UNa9mfs8elO8IYUYpM-3Okxv";"Temperaturas2013-06-01.tif"
"82";2013-05-01;"14iTb_Jo4UnJZbJH6-Oh0mLnmY24alfbh";"Temperaturas2013-05-01.tif"
"83";2013-04-01;"1B38lhHL_yqgKWKu6eTlUrhq7daeHOgr0";"Temperaturas2013-04-01.tif"
"84";2013-03-01;"1m9U1kX3wevo1-K9KfYpmgbmqyYU9BrvF";"Temperaturas2013-03-01.tif"
"85";2013-02-01;"1Lu40HttFp9oF1U1OA6IX9szDVqzZYcOJ";"Temperaturas2013-02-01.tif"
"86";2013-01-01;"1ahocEl1ghUV2i3zdyPz3yObHRl97dGnr";"Temperaturas2013-01-01.tif"
"87";2012-12-01;"1rfm2jIjq8pK0wqwfuJzHjRsOplYTsWkR";"Temperaturas2012-12-01.tif"
"88";2012-11-01;"1fXLEffignwr_xTY5FE767n-59inx36es";"Temperaturas2012-11-01.tif"
"89";2012-10-01;"16IB5sY0LD7zYOGIeoNNHtf7SIVjLJtTQ";"Temperaturas2012-10-01.tif"
"90";2012-09-01;"1R6l2wWPLqFmk48P5YiZ4MMZ_0qUbQ6OZ";"Temperaturas2012-09-01.tif"
"91";2012-08-01;"1cGrzXKCA2kHhHczYHCiWT30OCLHd4uYf";"Temperaturas2012-08-01.tif"
"92";2012-07-01;"1aqE8fQqO9xgVjKBDMXO-FSwxYElBzLpq";"Temperaturas2012-07-01.tif"
"93";2012-06-01;"1rCAnIVRh306gJ5hOXX9Hw__AXyS1dgGP";"Temperaturas2012-06-01.tif"
"94";2012-05-01;"1iI1Lvs3uYr4pFDyXMcGkBU_XGb_jvvlh";"Temperaturas2012-05-01.tif"
"95";2012-04-01;"1sOoIHJZxAmOPPDDl0pyOMN9VX0OCOpQ6";"Temperaturas2012-04-01.tif"
"96";2012-03-01;"1SpVt4Zp2tdL9ir7TT4rNCDdu_ksAmFx1";"Temperaturas2012-03-01.tif"
"97";2012-02-01;"1mAHAkUofSq4u2JStBA6T-O3RnaZk1sv3";"Temperaturas2012-02-01.tif"
"98";2012-01-01;"1YCS1kwO2FxqpuWBjpJVq0z4WhFJSLxke";"Temperaturas2012-01-01.tif"
"99";2011-12-01;"1TUpUJUTrg_unhNplkHhC1KJBCdIx6gvQ";"Temperaturas2011-12-01.tif"
"100";2011-11-01;"1d2R9QmwKSueOCM9pVvJch6QqYHxORi83";"Temperaturas2011-11-01.tif"
"101";2011-10-01;"1ZX8rpSGwA6SngWB2EWqBbvyDTTwU74Pq";"Temperaturas2011-10-01.tif"
"102";2011-09-01;"15_iEJmO0jpgzvxdm3trSOqyfYHWHfALG";"Temperaturas2011-09-01.tif"
"103";2011-08-01;"19ZQyojJ46ICvhSg-ymNQH5uaEQtcjEfm";"Temperaturas2011-08-01.tif"
"104";2011-07-01;"1Qb6XWSB0KQU0AXqK9FL0bh8dTeF8TldQ";"Temperaturas2011-07-01.tif"
"105";2011-06-01;"1ExRaDR66DnDvgvfjtwnqdVoL2f0lfyOn";"Temperaturas2011-06-01.tif"
"106";2011-05-01;"1ZUIUQJfasaNfJX0sXIxaEmMEORpz3_wp";"Temperaturas2011-05-01.tif"
"107";2011-04-01;"1Tf5I7-j5CZgbxN0R0rmcieUlChxPQIVE";"Temperaturas2011-04-01.tif"
"108";2011-03-01;"1OFSZkwEYWZutV2dlKU144D0GPq1kiKCw";"Temperaturas2011-03-01.tif"
"109";2011-02-01;"1FLyniDb26dofXpgUr7n4_YYp7_vkZiY1";"Temperaturas2011-02-01.tif"
"110";2011-01-01;"119Xzcmo2fOSX580CdEwbvKFIxPlzPk7b";"Temperaturas2011-01-01.tif"
"111";2010-12-01;"1KdH1bREywd9NcW-tsXgSTOrvDx5VMQSn";"Temperaturas2010-12-01.tif"
"112";2010-11-01;"1d1FW25LauwNGn0FBQJ-yUiVDpPGNX1yQ";"Temperaturas2010-11-01.tif"
"113";2010-10-01;"1-Cu51mpYPvIqiXoJHG8vJr9L-ygbMtvq";"Temperaturas2010-10-01.tif"
"114";2010-09-01;"1ZkZVuD1Y7zn8Uj_yiLIgC2Q3ycq8lmYY";"Temperaturas2010-09-01.tif"
"115";2010-08-01;"1ZdOPSL-xpvdoRYedcqOrFksMFMTd5ZrR";"Temperaturas2010-08-01.tif"
"116";2010-07-01;"1UjtRslaLrknngrD6q4wmCRjMrziR29UG";"Temperaturas2010-07-01.tif"
"117";2010-06-01;"1oDGXNjA6wIBpIW_tnSKgt5GyzulOiaFt";"Temperaturas2010-06-01.tif"
"118";2010-05-01;"1vwEK4FctlVDHbyrNQHzg080a15jVw4G5";"Temperaturas2010-05-01.tif"
"119";2010-04-01;"1EmnhV7ObmIyMAb0VfTr3SyvdBZKeJoTs";"Temperaturas2010-04-01.tif"
"120";2010-03-01;"1JwOqmD5_4Yarpmonsi2p-0iC2_Jtlk5i";"Temperaturas2010-03-01.tif"
"121";2010-02-01;"1DGldqhadU0VM9bBDgGtBAmLqsThq-Vi6";"Temperaturas2010-02-01.tif"
"122";2010-01-01;"1yCFX2YAKYn51fczOybMqUUhBOlxVykZX";"Temperaturas2010-01-01.tif"
"123";2009-12-01;"1w2aJ2FG9QBoM4bkNN2WdIZiMi7-mGXXy";"Temperaturas2009-12-01.tif"
"124";2009-11-01;"1uou_YvHsdohnqYL0T_IRz3BWV7ELVMHt";"Temperaturas2009-11-01.tif"
"125";2009-10-01;"1b3nE-Tal0uXCfUdHFb-KXRTQ8NyOgJsF";"Temperaturas2009-10-01.tif"
"126";2009-09-01;"12TTm9LFPz_stNq4CeiVLBhBWWofb9hNm";"Temperaturas2009-09-01.tif"
"127";2009-08-01;"1rfFVn_M7oh2H18FMvpn2c9hRvo-YLa3n";"Temperaturas2009-08-01.tif"
"128";2009-07-01;"1wA6ng6z88-ltdPJZFXwJ2ncVkN9MgHJJ";"Temperaturas2009-07-01.tif"
"129";2009-06-01;"1biI4uRT6an7LCVz2k1vVl_TMWC2wU0Ni";"Temperaturas2009-06-01.tif"
"130";2009-05-01;"1cwf3MsYVSTtjQ3JzBmkPgSL8kQnSp4ZF";"Temperaturas2009-05-01.tif"
"131";2009-04-01;"1nittZ72GMqkcGEW6EKtIG1upsFjwed6q";"Temperaturas2009-04-01.tif"
"132";2009-03-01;"1ya_5y5IpF79WRK07dcf-iNtwwQrcBnfg";"Temperaturas2009-03-01.tif"
"133";2009-02-01;"1ergnjc1DuzQYGhpHNJqECSblh4c2z824";"Temperaturas2009-02-01.tif"
"134";2009-01-01;"1bU3RkPO_E0gjOEvYrBkEMqH9_-SoMi_X";"Temperaturas2009-01-01.tif"
"135";2008-12-01;"1zNbstvQu5sAyuaA3fk6UlVLB1gLtrQcT";"Temperaturas2008-12-01.tif"
"136";2008-11-01;"18H_SFQj9JnhJFnHcEkNhNpjzFGZiOH1S";"Temperaturas2008-11-01.tif"
"137";2008-10-01;"13EpEMwaS_-IH3KnzQwMHAR-fw-nrJksj";"Temperaturas2008-10-01.tif"
"138";2008-09-01;"1cVbwEt0vmbZp_8rDq07SJBG_HnSlVUQU";"Temperaturas2008-09-01.tif"
"139";2008-08-01;"1HtiawDGJZcqrbxXqbpO56BqgKtkR0WAJ";"Temperaturas2008-08-01.tif"
"140";2008-07-01;"1HhYoXr8iU1RSJwIDkmF9vsuXp-6idJJ_";"Temperaturas2008-07-01.tif"
"141";2008-06-01;"1kcsOgeLOQGvysNXb7BK8MVP-2VQfvjYD";"Temperaturas2008-06-01.tif"
"142";2008-05-01;"1gSQ2hHcKqsFcqrj8M9wZrnLgLBMTeRps";"Temperaturas2008-05-01.tif"
"143";2008-04-01;"1ZretZuL6vavUDCRh2yknDXnpxVYvImJP";"Temperaturas2008-04-01.tif"
"144";2008-03-01;"1QYoSEp15FUvWINoV5jBbJxrMgczkZk5a";"Temperaturas2008-03-01.tif"
"145";2008-02-01;"1pWup3aS_o9vW67vS2VNmKt4FltNC9O25";"Temperaturas2008-02-01.tif"
"146";2008-01-01;"1AyKiSttTEYwX8KkW4OdHukEzNtj660kK";"Temperaturas2008-01-01.tif"
"147";2007-12-01;"16WN9ajmbw7-jaDv_JewjRUAaiToacmdk";"Temperaturas2007-12-01.tif"
"148";2007-11-01;"1aH29JqC0_EIoB24BK2LUIi8DhBvQRaW8";"Temperaturas2007-11-01.tif"
"149";2007-10-01;"1aW9lEzhoOzxUdhLdhh5IZRuthU1__lj_";"Temperaturas2007-10-01.tif"
"150";2007-09-01;"1Vbc9J5dVUHO3VMnJzBYrrIZ_T4kBc6lK";"Temperaturas2007-09-01.tif"
"151";2007-08-01;"1uZpL6f0S6ocVLRVmHYCO8bCzt9nOQhZB";"Temperaturas2007-08-01.tif"
"152";2007-07-01;"1Eqh52j539bIUPV8ci4hqSy3me0OE0FkZ";"Temperaturas2007-07-01.tif"
"153";2007-06-01;"1KIY78noKNs-k9O9ikCWe_G1xQcZlcEqt";"Temperaturas2007-06-01.tif"
