"";"Fechas";"DriveIDs";"idTemp$name"
"154";2007-05-01;"1lor7O-6NzDsB1VuoMO945YPe6RL9XY35";"Temperaturas2007-05-01.tif"
"155";2007-04-01;"1CosL94Ef0iMzy2NM1A2yce1943In-WkX";"Temperaturas2007-04-01.tif"
"156";2007-03-01;"1eU_iTvRCodbdcNiB98yuqVc6Z1NDee7m";"Temperaturas2007-03-01.tif"
"157";2007-02-01;"1lvcpTqEc6Hr0wQFBpzFeo5u7uQUu6gkS";"Temperaturas2007-02-01.tif"
"158";2007-01-01;"16MhrFHpiVekLThQ2Wue3F7lF6v61x_9l";"Temperaturas2007-01-01.tif"
"159";2006-12-01;"1mCfpw7lcCwTd4IAz4ilENrM5nln1qWqk";"Temperaturas2006-12-01.tif"
"160";2006-11-01;"1dFvC4CyhyUs4l1S2JRlWWz-harZqlEpC";"Temperaturas2006-11-01.tif"
"161";2006-10-01;"19rzuXQARIKhNXmGgFrhq-EPnOgG3Esxm";"Temperaturas2006-10-01.tif"
"162";2006-09-01;"14nstx4EyWXLViqR4_xEqKn3jlmwqcmsb";"Temperaturas2006-09-01.tif"
"163";2006-08-01;"1iq9ef7PspYdpE_N1F9o2-AeIhGPKlGMg";"Temperaturas2006-08-01.tif"
"164";2006-07-01;"14EJ_dWhZckiAbFeciGbVJffBcH76N0SO";"Temperaturas2006-07-01.tif"
"165";2006-06-01;"1Fg1vVTqkEoEBOiR8kjL0FjLENqW4pntM";"Temperaturas2006-06-01.tif"
"166";2006-05-01;"1MYkN3VFC_oVaAY9msteSOHGTN_9pAXo1";"Temperaturas2006-05-01.tif"
"167";2006-04-01;"1yUef1vb6_ePLe403eQzjTmfI1tCrKhi2";"Temperaturas2006-04-01.tif"
"168";2006-03-01;"1BcbGmQl5XqFVuYp5Q4H-7-122_m47ivX";"Temperaturas2006-03-01.tif"
"169";2006-02-01;"1TKC4H94ABvsfJnyLp_taflDsD8XQ2TZL";"Temperaturas2006-02-01.tif"
"170";2006-01-01;"13yIRuakTYozR40DYnOHP5gzgII_Sd9Q_";"Temperaturas2006-01-01.tif"
"171";2005-12-01;"1oUuNEJvrZ5nlAa9rz7NcDOld0WPOpOAP";"Temperaturas2005-12-01.tif"
"172";2005-11-01;"1GqH4oqMA87j4G7q8fIiW9SOHZwuAYaxM";"Temperaturas2005-11-01.tif"
"173";2005-10-01;"1o1X3iEsGi-6aWogP9UZDbcYjUcocYCNX";"Temperaturas2005-10-01.tif"
"174";2005-09-01;"1xZwHAi54lzBKw2r-G9g_wYD3aFiqStPX";"Temperaturas2005-09-01.tif"
"175";2005-08-01;"1pN9Irk-ehCl-3Nu6e0G92aeagDPE3JQ9";"Temperaturas2005-08-01.tif"
"176";2005-07-01;"1bvbFnQZ6MBqNzjqrEsuVVlGaQ8VibJ8d";"Temperaturas2005-07-01.tif"
"177";2005-06-01;"1TCkXa3-uJmkFPtNWnjLllsoqVk_66NWG";"Temperaturas2005-06-01.tif"
"178";2005-05-01;"1Uta5Gd_ng2ShUkMNH7ltXGkv_ycN_Ipv";"Temperaturas2005-05-01.tif"
"179";2005-04-01;"1HxBumSI6tiHpQ5damNkRaGF1esuE4p4n";"Temperaturas2005-04-01.tif"
"180";2005-03-01;"1qGGs2JTX929Ycci92m1rXaV7znXVa33E";"Temperaturas2005-03-01.tif"
"181";2005-02-01;"1tGeYeRVTNAoda53KFHL6YHmdHuPBqBtr";"Temperaturas2005-02-01.tif"
"182";2005-01-01;"1xjRh9aM4G7uZVXQR_mkicwEVGpVGRnga";"Temperaturas2005-01-01.tif"
"183";2004-12-01;"1cd6F2Qgf6graTxkQcUTZVKe0BNz6BioB";"Temperaturas2004-12-01.tif"
"184";2004-11-01;"1nqXFw3btlobfzTw-HM7c-SX1cegmQCPH";"Temperaturas2004-11-01.tif"
"185";2004-10-01;"13lkJWWFfzGc5AYp8Sr6e-dBKuktqc6bb";"Temperaturas2004-10-01.tif"
"186";2004-09-01;"1vAbNfIDkXWr1Iu3-iYOT4nKjYP7vEcPp";"Temperaturas2004-09-01.tif"
"187";2004-08-01;"1UrG9YADfcb7lXbXSPnNqU-Sibp_e2hFL";"Temperaturas2004-08-01.tif"
"188";2004-07-01;"1KpIbY5QUI0ZrdZBZlkwsxtLmCsJUKXAF";"Temperaturas2004-07-01.tif"
"189";2004-06-01;"1CX_u-zDOIzaaXgNmt3VQG4pQyhudjbQz";"Temperaturas2004-06-01.tif"
"190";2004-05-01;"19BMnwakJLqc2X0SFpvoP90tberHrSw1J";"Temperaturas2004-05-01.tif"
"191";2004-04-01;"1ZEEn4maFYUZfd2maBLPxe7D0KKWxGQYv";"Temperaturas2004-04-01.tif"
"192";2004-03-01;"1o0H8n3Aaf9npLlxTclVUPqJHG5xHabDQ";"Temperaturas2004-03-01.tif"
"193";2004-02-01;"1MwfC6Pcz4ZARWrnZTFjU4_c31H2WuQMX";"Temperaturas2004-02-01.tif"
"194";2004-01-01;"1st72_OSGtJDpM1oNf3PIsQTmj2hSEZIO";"Temperaturas2004-01-01.tif"
"195";2003-12-01;"17XKYwC1FPuKa1mSzv-65jBcXeLUa3Eck";"Temperaturas2003-12-01.tif"
"196";2003-11-01;"1ctGAEXGJ7TBZntCRqkcAa2UB5gbiL92s";"Temperaturas2003-11-01.tif"
"197";2003-10-01;"1KQkDAw-Pipy_G3Useka0wuED63eZekTR";"Temperaturas2003-10-01.tif"
"198";2003-09-01;"1AkBghfDNZ8WyddkODDc4xbMqXAyRnjiw";"Temperaturas2003-09-01.tif"
"199";2003-08-01;"1NIMHQuV9d764VBHBX5LZ2VFREE5_GRmc";"Temperaturas2003-08-01.tif"
"200";2003-07-01;"1upS5tO3kTOLqbISCLc0vhT88TaHlFimd";"Temperaturas2003-07-01.tif"
"201";2003-06-01;"122nJ0aBg1UqDkg9awOFQTtU9sD6FyjyD";"Temperaturas2003-06-01.tif"
"202";2003-05-01;"1e1Bzj73jiVc5JFf6mh4cSYM_17V8fkTR";"Temperaturas2003-05-01.tif"
"203";2003-04-01;"1YqI7ikYStCiGbNcT7qE1-HURmo2c4anC";"Temperaturas2003-04-01.tif"
"204";2003-03-01;"1IQKR2LtKZTF3AUKvBZjjJmoQkhWBYKUZ";"Temperaturas2003-03-01.tif"
"205";2003-02-01;"1UOmTDiWrbAoaLEweY295r6IrOL1cRS-L";"Temperaturas2003-02-01.tif"
"206";2003-01-01;"14fyKWin-k8EF57ZR4DYh5lLpbtLsp7EY";"Temperaturas2003-01-01.tif"
"207";2002-12-01;"1WyVeoDRbF3wL0bb04V7C9U81CDERNxTY";"Temperaturas2002-12-01.tif"
"208";2002-11-01;"1F-xKMGk5UcUAiCGiQ4pwLcwnhSGXzciu";"Temperaturas2002-11-01.tif"
"209";2002-10-01;"1GIBGEsfqYnJCJm-lfdwTF7CZcTUsrL5R";"Temperaturas2002-10-01.tif"
"210";2002-09-01;"15GPXoaRroOQgFhUG5jMME9ti8K4OCbxj";"Temperaturas2002-09-01.tif"
"211";2002-08-01;"1oEtxEfxHOznwjKjyGi5EyEEptFtRBqHw";"Temperaturas2002-08-01.tif"
"212";2002-07-01;"1UHw89iqsQy2lD5TtTndXfKcR9HJusqxA";"Temperaturas2002-07-01.tif"
"213";2002-06-01;"1Px8VxBbInM0I2Ph4RgzSdhk2W1PpdQgH";"Temperaturas2002-06-01.tif"
"214";2002-05-01;"16KWdK7J18zfluRxbtAH-EdX1pL0y0bm-";"Temperaturas2002-05-01.tif"
"215";2002-04-01;"1LQZnxNbt4jZEdRineKCh3H3RUP0Hx7mz";"Temperaturas2002-04-01.tif"
"216";2002-03-01;"10IuUmRHu8_kIqr_xoVQquVG8mXk743hu";"Temperaturas2002-03-01.tif"
"217";2002-02-01;"1qZsoAv5M1B3NTOhOTyLZzP40V6CRfpTY";"Temperaturas2002-02-01.tif"
"218";2002-01-01;"1F3As_pr4D-Xn20NVO1r1RJKs_sWpwxEw";"Temperaturas2002-01-01.tif"
"219";2001-12-01;"14daB2EXKn4AmCM_yXu3qek0EwHXlXQfe";"Temperaturas2001-12-01.tif"
"220";2001-11-01;"1BGgK3jGjAjwxzAvp8hp490KsVFWo9gWe";"Temperaturas2001-11-01.tif"
"221";2001-10-01;"1o86qBTTOk5_mq5msGYQsR-aApdlQxt6S";"Temperaturas2001-10-01.tif"
"222";2001-09-01;"1c4Gd1t7l1CSaN8LSsVcii5hXTFlgBgAj";"Temperaturas2001-09-01.tif"
"223";2001-08-01;"1_3cjIar867KQEy3Tb0NiQpYsalDHLiVM";"Temperaturas2001-08-01.tif"
"224";2001-07-01;"1HkAabhBzbk7kK5-0F4SCrab-wRX9dzBK";"Temperaturas2001-07-01.tif"
"225";2001-06-01;"160_ebuklpU0z1fhzPFq9pVjx4YyM4wEJ";"Temperaturas2001-06-01.tif"
"226";2001-05-01;"1lWzBbDvu5jTrUiq_jzLm59eYyb2WuEKl";"Temperaturas2001-05-01.tif"
"227";2001-04-01;"16EVx1TvEP1-5w7vxBZruQCbtKAt35Ax-";"Temperaturas2001-04-01.tif"
"228";2001-03-01;"1NOGFv58N4iGzWy34lS7LNPJUB3pUyc2R";"Temperaturas2001-03-01.tif"
"229";2001-02-01;"1MqFaN9e51As-rnM_FpSgIxyEBEm-3-hG";"Temperaturas2001-02-01.tif"
"230";2001-01-01;"1QZ3EHDo_wROxbcHNidBPZCpf4XBwsMs3";"Temperaturas2001-01-01.tif"
"231";2000-12-01;"1ria25yGQhZ6gj_hRUS6IprV9w3FkM86l";"Temperaturas2000-12-01.tif"
"232";2000-11-01;"19v0LvhyLIOwuwkF3d2AZbWfPJknAyUAt";"Temperaturas2000-11-01.tif"
"233";2000-10-01;"1uKYP7ngg8DF8YGrjCHYOuzf98wBCUuq9";"Temperaturas2000-10-01.tif"
"234";2000-09-01;"1oTFTrKeOjhlEScykYMTW_-ul2cp_rCCV";"Temperaturas2000-09-01.tif"
"235";2000-08-01;"1yStKN0IwJ9gpuMbW078ItG1EflCjbGu2";"Temperaturas2000-08-01.tif"
"236";2000-07-01;"1szXSdnzw-4XwsePui8ulV5eQ20ridQxH";"Temperaturas2000-07-01.tif"
"237";2000-06-01;"1Cutz1KwUNg2gqyDrd4rd1EHr20GMRH08";"Temperaturas2000-06-01.tif"
"238";2000-05-01;"1U69-0tD2SnwD5BbBaCy3m-O4a5haSdQQ";"Temperaturas2000-05-01.tif"
"239";2000-04-01;"1IBLZ9ZLquv4RG8utFm5qCbk-B74cP-qi";"Temperaturas2000-04-01.tif"
"240";2000-03-01;"1hyxm1nTs9zGA2zj30efeV9RBylGVKOUa";"Temperaturas2000-03-01.tif"
"241";2000-02-01;"18tjlFX6juewuUAbowYHXQsAx0CcRRPv4";"Temperaturas2000-02-01.tif"
"242";2000-01-01;"1sfl-7e9TNzv0NLnCMXg4iAsiyiW9HMep";"Temperaturas2000-01-01.tif"
"243";1999-12-01;"1H3t6Xjjl0wEvzXChPuK5rTLN0xhS-3zU";"Temperaturas1999-12-01.tif"
"244";1999-11-01;"16twBLeXsYTJf8a837Zdrs9ARQAcFn93b";"Temperaturas1999-11-01.tif"
"245";1999-10-01;"1J0TF5DG8bfFIFrbkZ3SZmB6OCfaY1WXx";"Temperaturas1999-10-01.tif"
"246";1999-09-01;"1dHQeBhIpBxjOPtxlkeniUvnnqwgNpOwj";"Temperaturas1999-09-01.tif"
"247";1999-08-01;"1piQi4deP3phMLPreyi-SmLypQWbpbwIb";"Temperaturas1999-08-01.tif"
"248";1999-07-01;"1QeAxaLhP9ANqpwZxlwJZRwhnCC1ip36k";"Temperaturas1999-07-01.tif"
"249";1999-06-01;"1jisovCMGseFh2Hq197DYx2xB6lzR2g63";"Temperaturas1999-06-01.tif"
"250";1999-05-01;"1GuexDenS-tPbqrwnZKX5cJKqJoIt80S6";"Temperaturas1999-05-01.tif"
"251";1999-04-01;"10qkusAJw8P0o6qAUFCqrUD7dTbllHYXh";"Temperaturas1999-04-01.tif"
"252";1999-03-01;"1_esRpgPkZvoLTdYY5XiqxknmuUTRtvGa";"Temperaturas1999-03-01.tif"
"253";1999-02-01;"1XS3ZJQnyJD_KxFxCdCgsSzfNn5F2r1CV";"Temperaturas1999-02-01.tif"
"254";1999-01-01;"12GbM6xQWSAla5h_8nA_dRu50Cw74MHM1";"Temperaturas1999-01-01.tif"
"255";1998-12-01;"1SR3Qwkbtm3GDwGJWKrsFONhdg5wub6Ns";"Temperaturas1998-12-01.tif"
"256";1998-11-01;"1LbkH66dDXfHhL9ompcMq64XG0TlJhw1E";"Temperaturas1998-11-01.tif"
"257";1998-10-01;"1aKu0lLqAD6FBtF8Ju8JbpaxUSIdSenD5";"Temperaturas1998-10-01.tif"
"258";1998-09-01;"1YFB-YEqgVgjRz_QeMSIrLd4kk5NK1JKr";"Temperaturas1998-09-01.tif"
"259";1998-08-01;"1Z5ILn_Bmwz2W_XI3QXvkCQa9doIlUEqf";"Temperaturas1998-08-01.tif"
"260";1998-07-01;"1fmlTZAzwjtS-1pb2_M-FI4R3I1sLiCEn";"Temperaturas1998-07-01.tif"
"261";1998-06-01;"1v_PD9sk3npdg64a4nh2UEiHqXXvSp9bG";"Temperaturas1998-06-01.tif"
"262";1998-05-01;"1Y7RK-vr0Ve5wODclT3bBx3MZjM8sqeF4";"Temperaturas1998-05-01.tif"
"263";1998-04-01;"1wW80tV5DulTMufz6RdAf4ouKIK0o7-rK";"Temperaturas1998-04-01.tif"
"264";1998-03-01;"1zGJxN3w-ASLtrR-NxjMyOWab6sbUd53o";"Temperaturas1998-03-01.tif"
"265";1998-02-01;"1o9iH3pluVaqp2nmpXFffYq20aIDALRWI";"Temperaturas1998-02-01.tif"
"266";1998-01-01;"1aGJXOLeJH2EDSe5E1Xi3C-Cj7yq6wRrJ";"Temperaturas1998-01-01.tif"
"267";1997-12-01;"1e7Eo6zhZWmvClMwJjWxjpRiPEQ2i2eEU";"Temperaturas1997-12-01.tif"
"268";1997-11-01;"1YmiA58X0L9n-FVUYJOUrqDkMRj-CIuFj";"Temperaturas1997-11-01.tif"
"269";1997-10-01;"1dFbEFxGOF9BEjUP8593zfn9XVrz3AV1n";"Temperaturas1997-10-01.tif"
"270";1997-09-01;"1ZUGdopobyqQJhkRhsWsjwqt-Xv1q0xbe";"Temperaturas1997-09-01.tif"
"271";1997-08-01;"1umWz6qLC1gXr4q9axDLjjX8hRgs2qYYm";"Temperaturas1997-08-01.tif"
"272";1997-07-01;"1axyQuhLRRcVgopa3GLahJfWE4RTXa3VX";"Temperaturas1997-07-01.tif"
"273";1997-06-01;"1bFw-gRtSlaJK28hrVlaTg8PaANvxgtSu";"Temperaturas1997-06-01.tif"
"274";1997-05-01;"1AGCFd5JryMtqA6HK8d9KvtaBwm66eqDj";"Temperaturas1997-05-01.tif"
"275";1997-04-01;"12e5sYqAuXXpP_dE8z26CFYh1BGwY1pQw";"Temperaturas1997-04-01.tif"
"276";1997-03-01;"1zc-_KGBYIh5RhK-vGGMuq9fKgPXkE4yy";"Temperaturas1997-03-01.tif"
"277";1997-02-01;"1qKFiH7ubfrxCPA6KTRSwz9IRJeY17bAa";"Temperaturas1997-02-01.tif"
"278";1997-01-01;"1tVT-gAdga_JAzYeSXn7l0ZchIlH65Ylg";"Temperaturas1997-01-01.tif"
"279";1996-12-01;"1E3_7_DRhOhsXRh9MPGcSuj7y8xit6mG6";"Temperaturas1996-12-01.tif"
"280";1996-11-01;"1gKiHuTslhT1Y7I4lxLLcNaKI5iwRHq8d";"Temperaturas1996-11-01.tif"
"281";1996-10-01;"1NhU1gY2HWgpgfoinAn2-H7_vttouuQYe";"Temperaturas1996-10-01.tif"
"282";1996-09-01;"1YUd_HNpLwVgMbJXTNwseAa4X_v8tNL3F";"Temperaturas1996-09-01.tif"
"283";1996-08-01;"15_Mjj7bQkSqzUztvbmGJqzVv7A4cPlms";"Temperaturas1996-08-01.tif"
"284";1996-07-01;"15LWAZj1x9C_ABIpOcRcPZGSawosH9Qcl";"Temperaturas1996-07-01.tif"
"285";1996-06-01;"1sBZ6AMTHuCO2o4dB2-3ojNXWjpMD6hSs";"Temperaturas1996-06-01.tif"
"286";1996-05-01;"1pamGQuQVGfEOTrc4tAxjpGeL_KW8_8-Y";"Temperaturas1996-05-01.tif"
"287";1996-04-01;"14NHuPOakzhZAxMyHcRrsGvBGUzfvQ9Jf";"Temperaturas1996-04-01.tif"
"288";1996-03-01;"17Rb_x72VqLtW1gWCeoHhDjutispy1Yiw";"Temperaturas1996-03-01.tif"
"289";1996-02-01;"14ZaibyyF29WgTccwJWYuQ19FpZQFh88e";"Temperaturas1996-02-01.tif"
"290";1996-01-01;"1nWZVwAO3CdGWCxxaeLSKVaJfwdiodzCd";"Temperaturas1996-01-01.tif"
"291";1995-12-01;"1odOr3sHNRbex5T0fuUurmOMXCnz-tFNr";"Temperaturas1995-12-01.tif"
"292";1995-11-01;"1QdPZoTf4lfyaCMDs7d3pISd-qykpogf8";"Temperaturas1995-11-01.tif"
"293";1995-10-01;"1WvWbk21ta90Uubf8hmjLw9v6TX__v995";"Temperaturas1995-10-01.tif"
"294";1995-09-01;"1hf_fdWdhBFHdLCDg1GFGj5NNcrP1A5Xc";"Temperaturas1995-09-01.tif"
"295";1995-08-01;"1vfKSPDafqa7vTRhMnloKF7POlZfB-HL-";"Temperaturas1995-08-01.tif"
"296";1995-07-01;"1ldEZx8eF0BRF4pQHmF83uzOP3morR2UV";"Temperaturas1995-07-01.tif"
"297";1995-06-01;"120LU3p5kn6Ph3BVtOOZ0zvL4yB3NYLYl";"Temperaturas1995-06-01.tif"
"298";1995-05-01;"1ELZHdGDakIMzQsuXZb_IDFe1CNTZaiBO";"Temperaturas1995-05-01.tif"
"299";1995-04-01;"1Nz7lTaIwS6B3wZuJiKDdd-tF5YvOqW-T";"Temperaturas1995-04-01.tif"
"300";1995-03-01;"1GOIxL4e-3E7WWIGYpfPhEe3bJtlbjYi_";"Temperaturas1995-03-01.tif"
"301";1995-02-01;"1rChhLnirNhKyDJ2wnoTKT9nFA6gkpDsV";"Temperaturas1995-02-01.tif"
"302";1995-01-01;"1fafqsC_VC484OjL3AHFSBJxlUWlEGYr9";"Temperaturas1995-01-01.tif"
"303";1994-12-01;"10Hjq2i47n83yWz_3ucDf55pqwDQ4lK1b";"Temperaturas1994-12-01.tif"
"304";1994-11-01;"1V1xg1St8f0zpiSnuOd9MbpsoSo1VXnUF";"Temperaturas1994-11-01.tif"
"305";1994-10-01;"15GCuPuu1RsrXchwCmhOnNcnPfdQT4u98";"Temperaturas1994-10-01.tif"
